x	y
-0.57031250	-0.27343750
0.07031250	0.00781250
0.07031250	0.02343750
0.08593750	0.00781250
0.00781250	0.07031250
0.02343750	0.07031250
0.00781250	0.08593750
0.21093750	0.14843750
0.21093750	0.13281250
0.14843750	0.08593750
0.13281250	0.08593750
0.14843750	0.07031250
0.24218750	0.11718750
0.22656250	0.10156250
0.24218750	0.10156250
0.22656250	0.11718750
0.07031250	0.13281250
0.08593750	0.14843750
0.08593750	0.13281250
0.07031250	0.14843750
0.11718750	0.24218750
0.10156250	0.22656250
0.10156250	0.24218750
0.11718750	0.22656250
0.07031250	0.24218750
0.08593750	0.22656250
0.08593750	0.24218750
0.07031250	0.22656250
0.49218750	0.49218750
0.47656250	0.47656250
0.47656250	0.49218750
0.49218750	0.47656250
0.44531250	0.49218750
0.46093750	0.47656250
0.44531250	0.47656250
0.46093750	0.49218750
0.47656250	0.46093750
0.47656250	0.44531250
0.49218750	0.38281250
0.47656250	0.39843750
0.49218750	0.39843750
0.47656250	0.38281250
0.07031250	0.44531250
0.08593750	0.44531250
0.07031250	0.46093750
0.57031250	0.33593750
0.24218750	0.75781250
0.22656250	0.77343750
0.22656250	0.75781250
0.24218750	0.77343750
0.19531250	0.80468750
0.21093750	0.78906250
0.19531250	0.78906250
0.21093750	0.80468750
0.19531250	0.75781250
0.21093750	0.77343750
0.21093750	0.75781250
0.19531250	0.77343750
0.22656250	0.78906250
0.22656250	0.80468750
0.17968750	0.80468750
0.16406250	0.78906250
0.16406250	0.80468750
0.17968750	0.78906250
0.00781250	-0.07031250
0.02343750	-0.07031250
0.00781250	-0.08593750
0.07031250	-0.00781250
0.07031250	-0.02343750
0.08593750	-0.00781250
0.19531250	-0.22656250
0.14843750	-0.08593750
0.13281250	-0.08593750
0.14843750	-0.07031250
0.24218750	-0.11718750
0.22656250	-0.10156250
0.24218750	-0.10156250
0.22656250	-0.11718750
0.07031250	-0.44531250
0.08593750	-0.44531250
0.07031250	-0.46093750
0.49218750	-0.49218750
0.49218750	-0.47656250
0.47656250	-0.49218750
0.38281250	-0.47656250
0.41406250	-0.44531250
0.38281250	-0.44531250
0.39843750	-0.46093750
0.38281250	-0.46093750
0.39843750	-0.44531250
0.25781250	-0.00781250
0.27343750	-0.02343750
0.27343750	-0.00781250
0.25781250	-0.02343750
0.25781250	-0.11718750
0.27343750	-0.10156250
0.27343750	-0.11718750
0.25781250	-0.10156250
0.75781250	-0.24218750
0.77343750	-0.22656250
0.75781250	-0.22656250
0.77343750	-0.24218750
0.80468750	-0.19531250
0.78906250	-0.21093750
0.78906250	-0.19531250
0.80468750	-0.21093750
0.77343750	-0.21093750
0.75781250	-0.21093750
0.78906250	-0.22656250
0.80468750	-0.22656250
0.80468750	-0.17968750
0.78906250	-0.16406250
0.80468750	-0.16406250
0.78906250	-0.17968750
0.57031250	-0.11718750
0.58593750	-0.10156250
0.58593750	-0.11718750
0.57031250	-0.10156250
0.52343750	-0.07031250
-0.07031250	0.00781250
-0.07031250	0.02343750
-0.08593750	0.00781250
-0.00781250	0.07031250
-0.02343750	0.07031250
-0.00781250	0.08593750
-0.13281250	0.07031250
-0.14843750	0.08593750
-0.13281250	0.08593750
-0.14843750	0.07031250
-0.24218750	0.11718750
-0.22656250	0.10156250
-0.24218750	0.10156250
-0.22656250	0.11718750
-0.24218750	0.07031250
-0.22656250	0.08593750
-0.24218750	0.08593750
-0.22656250	0.07031250
-0.08593750	0.14843750
-0.08593750	0.13281250
-0.07031250	0.14843750
-0.11718750	0.24218750
-0.10156250	0.22656250
-0.10156250	0.24218750
-0.11718750	0.22656250
-0.07031250	0.24218750
-0.08593750	0.22656250
-0.08593750	0.24218750
-0.07031250	0.22656250
-0.24218750	0.13281250
-0.22656250	0.13281250
-0.21093750	0.14843750
-0.21093750	0.13281250
-0.19531250	0.14843750
-0.14843750	0.22656250
-0.13281250	0.22656250
-0.44531250	0.07031250
-0.44531250	0.08593750
-0.46093750	0.07031250
-0.75781250	0.24218750
-0.77343750	0.22656250
-0.75781250	0.22656250
-0.77343750	0.24218750
-0.80468750	0.19531250
-0.78906250	0.21093750
-0.78906250	0.19531250
-0.80468750	0.21093750
-0.75781250	0.19531250
-0.77343750	0.21093750
-0.75781250	0.21093750
-0.77343750	0.19531250
-0.78906250	0.22656250
-0.80468750	0.22656250
-0.80468750	0.17968750
-0.78906250	0.16406250
-0.80468750	0.16406250
-0.78906250	0.17968750
0.90625000	0.37500000
0.93750000	0.34375000
-0.90625000	-0.37500000
-0.93750000	-0.34375000
-0.37500000	0.90625000
-0.34375000	0.93750000
-0.35937500	-0.89062500
-0.32812500	-0.89062500
-0.35937500	-0.92187500
-0.26562500	-0.89062500
-0.29687500	-0.92187500
-0.26562500	-0.92187500
-0.29687500	-0.89062500
-0.89062500	-0.35937500
-0.89062500	-0.32812500
-0.92187500	-0.35937500
-0.89062500	-0.26562500
-0.92187500	-0.29687500
-0.92187500	-0.26562500
-0.89062500	-0.29687500
0.89062500	0.35937500
0.89062500	0.32812500
0.92187500	0.35937500
0.89062500	0.26562500
0.92187500	0.29687500
0.92187500	0.26562500
0.89062500	0.29687500
0.35937500	0.89062500
0.32812500	0.89062500
0.35937500	0.92187500
0.26562500	0.89062500
0.29687500	0.92187500
0.26562500	0.92187500
0.29687500	0.89062500
0.89062500	-0.35937500
0.89062500	-0.32812500
0.92187500	-0.35937500
0.89062500	-0.26562500
0.92187500	-0.29687500
0.92187500	-0.26562500
0.89062500	-0.29687500
-0.89062500	0.35937500
-0.89062500	0.32812500
-0.92187500	0.35937500
-0.89062500	0.26562500
-0.92187500	0.29687500
-0.92187500	0.26562500
-0.89062500	0.29687500
-0.35937500	0.89062500
-0.32812500	0.89062500
-0.35937500	0.92187500
-0.26562500	0.89062500
-0.29687500	0.92187500
-0.26562500	0.92187500
-0.29687500	0.89062500
0.37500000	-0.90625000
0.34375000	-0.93750000
0.51562500	-0.76562500
0.54687500	-0.79687500
0.51562500	-0.79687500
0.54687500	-0.76562500
0.57812500	-0.76562500
0.35937500	-0.89062500
0.32812500	-0.89062500
0.35937500	-0.92187500
0.26562500	-0.89062500
0.29687500	-0.92187500
0.26562500	-0.92187500
0.29687500	-0.89062500
-0.51562500	-0.62500000
-0.54687500	-0.62500000
-0.53125000	-0.60937500
-0.53125000	-0.64062500
-0.56250000	-0.64062500
-0.54687500	-0.65625000
0.87500000	-0.10937500
0.87500000	-0.07812500
0.89062500	-0.09375000
0.92187500	-0.06250000
0.89062500	-0.06250000
0.90625000	-0.04687500
0.90625000	-0.07812500
-0.87500000	0.10937500
-0.87500000	0.07812500
-0.89062500	0.09375000
-0.92187500	0.06250000
-0.89062500	0.06250000
-0.90625000	0.04687500
-0.90625000	0.07812500
0.10937500	0.87500000
0.07812500	0.87500000
0.09375000	0.89062500
0.06250000	0.92187500
0.06250000	0.89062500
0.04687500	0.90625000
0.07812500	0.90625000
0.89062500	-0.12500000
0.92187500	-0.12500000
0.90625000	-0.14062500
0.90625000	-0.10937500
0.93750000	-0.07812500
0.93750000	-0.10937500
0.92187500	-0.09375000
0.93750000	-0.14062500
0.92187500	-0.15625000
0.56250000	-0.54687500
0.89062500	0.25000000
0.92187500	0.25000000
0.90625000	0.23437500
0.90625000	0.26562500
0.93750000	0.20312500
0.92187500	0.21875000
0.87500000	0.32812500
0.89062500	0.34375000
0.87500000	0.26562500
0.87500000	0.29687500
0.89062500	0.28125000
0.89062500	0.31250000
0.90625000	0.29687500
0.56250000	0.54687500
-0.89062500	-0.25000000
-0.92187500	-0.25000000
-0.90625000	-0.23437500
-0.90625000	-0.26562500
-0.93750000	-0.20312500
-0.92187500	-0.21875000
-0.87500000	-0.32812500
-0.89062500	-0.34375000
-0.87500000	-0.26562500
-0.87500000	-0.29687500
-0.89062500	-0.28125000
-0.89062500	-0.31250000
-0.90625000	-0.29687500
-0.53125000	-0.51562500
-0.56250000	-0.54687500
-0.54687500	-0.53125000
-0.89062500	0.12500000
-0.92187500	0.12500000
-0.90625000	0.14062500
-0.90625000	0.10937500
-0.93750000	0.07812500
-0.93750000	0.10937500
-0.92187500	0.09375000
-0.93750000	0.14062500
-0.92187500	0.15625000
-0.62500000	0.54687500
-0.64062500	0.53125000
-0.64062500	0.56250000
-0.65625000	0.54687500
0.12500000	0.89062500
0.12500000	0.92187500
0.14062500	0.90625000
0.10937500	0.90625000
0.07812500	0.93750000
0.10937500	0.93750000
0.09375000	0.92187500
0.14062500	0.93750000
0.15625000	0.92187500
0.54687500	0.56250000
0.54687500	0.62500000
0.53125000	0.64062500
0.56250000	0.64062500
0.54687500	0.65625000
-0.25000000	0.89062500
-0.25000000	0.92187500
-0.23437500	0.90625000
-0.26562500	0.90625000
-0.20312500	0.93750000
-0.21875000	0.92187500
-0.32812500	0.87500000
-0.34375000	0.89062500
-0.26562500	0.87500000
-0.29687500	0.87500000
-0.28125000	0.89062500
-0.31250000	0.89062500
-0.29687500	0.90625000
-0.54687500	0.56250000
-0.49218750	-0.19531250
-0.47656250	-0.21093750
-0.47656250	-0.19531250
-0.44531250	-0.24218750
-0.46093750	-0.24218750
-0.49218750	-0.13281250
-0.49218750	-0.14843750
-0.49218750	-0.17968750
-0.49218750	-0.16406250
-0.47656250	-0.17968750
0.44531250	0.05468750
0.46093750	0.03906250
0.44531250	0.03906250
0.46093750	0.05468750
0.44531250	0.00781250
0.46093750	0.02343750
0.44531250	0.02343750
0.46093750	0.00781250
0.49218750	0.13281250
0.49218750	0.14843750
0.49218750	0.17968750
0.49218750	0.16406250
0.07031250	0.82031250
0.08593750	0.83593750
0.08593750	0.82031250
0.07031250	0.83593750
0.11718750	0.82031250
0.10156250	0.83593750
0.11718750	0.83593750
0.10156250	0.82031250
0.82031250	-0.07031250
0.83593750	-0.08593750
0.82031250	-0.08593750
0.83593750	-0.07031250
0.82031250	-0.11718750
0.83593750	-0.10156250
0.83593750	-0.11718750
0.82031250	-0.10156250
-0.05468750	0.44531250
-0.03906250	0.46093750
-0.03906250	0.44531250
-0.05468750	0.46093750
-0.00781250	0.44531250
-0.02343750	0.46093750
-0.02343750	0.44531250
-0.00781250	0.46093750
-0.00781250	0.38281250
-0.02343750	0.39843750
-0.00781250	0.39843750
-0.02343750	0.38281250
-0.05468750	0.38281250
-0.03906250	0.39843750
-0.05468750	0.39843750
-0.03906250	0.38281250
-0.13281250	0.49218750
-0.14843750	0.49218750
-0.16406250	0.49218750
-0.82031250	0.07031250
-0.83593750	0.08593750
-0.82031250	0.08593750
-0.83593750	0.07031250
-0.82031250	0.11718750
-0.83593750	0.10156250
-0.83593750	0.11718750
-0.82031250	0.10156250
0.00000000	-0.17187500
-0.01562500	-0.15625000
0.01562500	-0.15625000
0.00000000	0.14062500
0.00000000	0.17187500
0.01562500	0.15625000
-0.01562500	0.15625000
-0.25000000	-0.89062500
-0.23437500	-0.90625000
-0.26562500	-0.90625000
-0.23437500	-0.87500000
-0.20312500	-0.87500000
-0.21875000	-0.89062500
-0.21875000	-0.85937500
-0.32812500	-0.87500000
-0.34375000	-0.89062500
-0.26562500	-0.87500000
-0.29687500	-0.87500000
-0.28125000	-0.85937500
-0.28125000	-0.89062500
-0.31250000	-0.89062500
-0.29687500	-0.90625000
0.89062500	-0.25000000
0.90625000	-0.23437500
0.90625000	-0.26562500
0.87500000	-0.23437500
0.87500000	-0.20312500
0.89062500	-0.21875000
0.85937500	-0.21875000
0.87500000	-0.32812500
0.89062500	-0.34375000
0.87500000	-0.26562500
0.87500000	-0.29687500
0.85937500	-0.28125000
0.89062500	-0.28125000
0.89062500	-0.31250000
0.90625000	-0.29687500
0.76562500	0.50000000
0.79687500	0.50000000
0.78125000	0.51562500
-0.76562500	-0.50000000
-0.79687500	-0.50000000
-0.78125000	-0.51562500
-0.89062500	0.25000000
-0.90625000	0.23437500
-0.90625000	0.26562500
-0.87500000	0.23437500
-0.87500000	0.20312500
-0.89062500	0.21875000
-0.85937500	0.21875000
-0.87500000	0.32812500
-0.89062500	0.34375000
-0.87500000	0.26562500
-0.87500000	0.29687500
-0.85937500	0.28125000
-0.89062500	0.28125000
-0.89062500	0.31250000
-0.90625000	0.29687500
0.25000000	0.89062500
0.23437500	0.90625000
0.26562500	0.90625000
0.23437500	0.87500000
0.20312500	0.87500000
0.21875000	0.89062500
0.21875000	0.85937500
0.32812500	0.87500000
0.34375000	0.89062500
0.26562500	0.87500000
0.29687500	0.87500000
0.28125000	0.85937500
0.28125000	0.89062500
0.31250000	0.89062500
0.29687500	0.90625000
-0.50000000	0.76562500
-0.50000000	0.79687500
-0.51562500	0.78125000
-0.00781250	-0.61718750
-0.02343750	-0.60156250
-0.02343750	-0.61718750
-0.00781250	-0.60156250
-0.05468750	-0.57031250
-0.03906250	-0.58593750
-0.05468750	-0.58593750
-0.03906250	-0.57031250
-0.00781250	-0.57031250
-0.02343750	-0.58593750
-0.00781250	-0.58593750
-0.02343750	-0.57031250
-0.05468750	-0.61718750
-0.03906250	-0.60156250
-0.03906250	-0.61718750
-0.05468750	-0.60156250
-0.10156250	-0.64843750
-0.07031250	-0.67968750
-0.08593750	-0.66406250
-0.07031250	-0.66406250
-0.08593750	-0.67968750
-0.08593750	-0.64843750
-0.07031250	-0.64843750
-0.11718750	-0.67968750
-0.10156250	-0.67968750
-0.11718750	-0.74218750
-0.10156250	-0.72656250
-0.11718750	-0.72656250
-0.10156250	-0.74218750
-0.11718750	-0.69531250
-0.10156250	-0.71093750
-0.11718750	-0.71093750
-0.10156250	-0.69531250
-0.05468750	-0.17968750
-0.03906250	-0.16406250
-0.05468750	-0.16406250
-0.03906250	-0.17968750
-0.03906250	-0.14843750
-0.05468750	-0.14843750
-0.00781250	-0.17968750
-0.02343750	-0.16406250
-0.02343750	-0.17968750
-0.00781250	-0.16406250
-0.44531250	-0.49218750
-0.46093750	-0.47656250
-0.46093750	-0.49218750
-0.44531250	-0.47656250
-0.42968750	-0.38281250
-0.41406250	-0.39843750
-0.41406250	-0.38281250
-0.27343750	-0.28906250
-0.25781250	-0.28906250
-0.30468750	-0.25781250
-0.28906250	-0.27343750
-0.28906250	-0.25781250
-0.25781250	-0.36718750
-0.27343750	-0.35156250
-0.27343750	-0.36718750
-0.30468750	-0.32031250
-0.28906250	-0.33593750
-0.30468750	-0.33593750
-0.28906250	-0.35156250
-0.30468750	-0.35156250
-0.36718750	-0.25781250
-0.35156250	-0.27343750
-0.35156250	-0.25781250
-0.36718750	-0.27343750
-0.32031250	-0.30468750
-0.33593750	-0.28906250
-0.33593750	-0.30468750
-0.35156250	-0.28906250
-0.35156250	-0.30468750
-0.33593750	-0.39843750
-0.33593750	-0.38281250
-0.32031250	-0.39843750
-0.39843750	-0.35156250
-0.38281250	-0.35156250
-0.41406250	-0.33593750
-0.05468750	-0.44531250
-0.03906250	-0.46093750
-0.03906250	-0.44531250
-0.05468750	-0.46093750
-0.00781250	-0.44531250
-0.02343750	-0.46093750
-0.02343750	-0.44531250
-0.00781250	-0.46093750
-0.00781250	-0.38281250
-0.02343750	-0.39843750
-0.00781250	-0.39843750
-0.02343750	-0.38281250
-0.05468750	-0.38281250
-0.03906250	-0.39843750
-0.05468750	-0.39843750
-0.03906250	-0.38281250
-0.00781250	-0.25781250
-0.02343750	-0.27343750
-0.00781250	-0.27343750
-0.02343750	-0.25781250
-0.05468750	-0.30468750
-0.03906250	-0.28906250
-0.03906250	-0.30468750
-0.05468750	-0.28906250
-0.00781250	-0.30468750
-0.02343750	-0.28906250
-0.00781250	-0.28906250
-0.02343750	-0.30468750
-0.05468750	-0.25781250
-0.03906250	-0.27343750
-0.03906250	-0.25781250
-0.05468750	-0.27343750
-0.05468750	-0.32031250
-0.03906250	-0.33593750
-0.03906250	-0.32031250
-0.00781250	-0.32031250
-0.02343750	-0.33593750
-0.02343750	-0.32031250
-0.00781250	-0.33593750
-0.07031250	-0.25781250
-0.08593750	-0.27343750
-0.08593750	-0.25781250
-0.07031250	-0.27343750
-0.22656250	-0.47656250
-0.22656250	-0.49218750
-0.24218750	-0.47656250
-0.22656250	-0.46093750
-0.24218750	-0.46093750
-0.13281250	-0.49218750
-0.14843750	-0.49218750
-0.16406250	-0.49218750
-0.44531250	-0.05468750
-0.46093750	-0.03906250
-0.44531250	-0.03906250
-0.46093750	-0.05468750
-0.44531250	-0.00781250
-0.46093750	-0.02343750
-0.44531250	-0.02343750
-0.46093750	-0.00781250
-0.38281250	-0.00781250
-0.39843750	-0.02343750
-0.39843750	-0.00781250
-0.38281250	-0.02343750
-0.38281250	-0.05468750
-0.39843750	-0.03906250
-0.39843750	-0.05468750
-0.38281250	-0.03906250
-0.25781250	-0.00781250
-0.27343750	-0.02343750
-0.27343750	-0.00781250
-0.25781250	-0.02343750
-0.30468750	-0.00781250
-0.28906250	-0.02343750
-0.28906250	-0.00781250
-0.30468750	-0.02343750
-0.25781250	-0.05468750
-0.27343750	-0.03906250
-0.25781250	-0.03906250
-0.27343750	-0.05468750
-0.32031250	-0.05468750
-0.33593750	-0.03906250
-0.32031250	-0.03906250
-0.33593750	-0.05468750
-0.32031250	-0.00781250
-0.33593750	-0.02343750
-0.32031250	-0.02343750
-0.33593750	-0.00781250
-0.55468750	-0.47656250
-0.50781250	-0.44531250
-0.57031250	-0.38281250
-0.58593750	-0.39843750
-0.58593750	-0.38281250
-0.57031250	-0.39843750
-0.57031250	-0.44531250
-0.58593750	-0.46093750
-0.57031250	-0.46093750
-0.58593750	-0.44531250
-0.52343750	-0.38281250
-0.55468750	-0.41406250
-0.55468750	-0.38281250
-0.55468750	-0.39843750
-0.50781250	-0.42968750
-0.50781250	-0.41406250
-0.69531250	-0.25781250
-0.71093750	-0.25781250
-0.63281250	-0.25781250
-0.64843750	-0.25781250
-0.63281250	-0.27343750
-0.67968750	-0.30468750
-0.66406250	-0.28906250
-0.67968750	-0.28906250
-0.66406250	-0.30468750
-0.67968750	-0.25781250
-0.66406250	-0.27343750
-0.66406250	-0.25781250
-0.64843750	-0.47656250
-0.64843750	-0.49218750
-0.67968750	-0.49218750
-0.66406250	-0.47656250
-0.66406250	-0.49218750
-0.67968750	-0.47656250
-0.63281250	-0.44531250
-0.64843750	-0.46093750
-0.63281250	-0.46093750
-0.64843750	-0.44531250
-0.71093750	-0.41406250
-0.69531250	-0.41406250
-0.69531250	-0.38281250
-0.69531250	-0.39843750
0.24218750	0.00781250
0.19531250	0.00781250
0.17968750	0.05468750
0.16406250	0.03906250
0.17968750	0.03906250
0.16406250	0.05468750
0.17968750	0.00781250
0.16406250	0.02343750
0.17968750	0.02343750
0.16406250	0.00781250
0.05468750	0.17968750
0.03906250	0.16406250
0.05468750	0.16406250
0.03906250	0.17968750
0.00781250	0.17968750
0.02343750	0.16406250
0.02343750	0.17968750
0.00781250	0.16406250
0.38281250	0.38281250
0.39843750	0.39843750
0.38281250	0.39843750
0.39843750	0.38281250
0.39843750	0.47656250
0.39843750	0.49218750
0.42968750	0.49218750
0.41406250	0.47656250
0.41406250	0.49218750
0.42968750	0.47656250
0.27343750	0.28906250
0.25781250	0.28906250
0.30468750	0.25781250
0.28906250	0.27343750
0.28906250	0.25781250
0.25781250	0.36718750
0.27343750	0.35156250
0.27343750	0.36718750
0.28906250	0.33593750
0.30468750	0.33593750
0.28906250	0.35156250
0.30468750	0.35156250
0.36718750	0.25781250
0.35156250	0.27343750
0.35156250	0.25781250
0.36718750	0.27343750
0.33593750	0.28906250
0.33593750	0.30468750
0.35156250	0.28906250
0.35156250	0.30468750
0.28906250	0.47656250
0.30468750	0.47656250
0.36718750	0.38281250
0.35156250	0.39843750
0.36718750	0.39843750
0.35156250	0.38281250
0.33593750	0.42968750
0.36718750	0.42968750
0.35156250	0.41406250
0.36718750	0.41406250
0.35156250	0.42968750
0.35156250	0.47656250
0.35156250	0.49218750
0.32031250	0.44531250
0.33593750	0.46093750
0.33593750	0.44531250
0.32031250	0.46093750
0.36718750	0.44531250
0.35156250	0.46093750
0.36718750	0.46093750
0.35156250	0.44531250
0.32031250	0.49218750
0.33593750	0.47656250
0.33593750	0.49218750
0.32031250	0.47656250
0.46093750	0.25781250
0.38281250	0.36718750
0.39843750	0.35156250
0.39843750	0.36718750
0.38281250	0.35156250
0.41406250	0.33593750
0.42968750	0.33593750
0.42968750	0.36718750
0.41406250	0.35156250
0.41406250	0.36718750
0.42968750	0.35156250
0.44531250	0.36718750
0.46093750	0.35156250
0.46093750	0.36718750
0.44531250	0.35156250
0.25781250	0.00781250
0.27343750	0.02343750
0.27343750	0.00781250
0.25781250	0.02343750
0.30468750	0.05468750
0.28906250	0.03906250
0.30468750	0.03906250
0.28906250	0.05468750
0.30468750	0.00781250
0.28906250	0.02343750
0.28906250	0.00781250
0.30468750	0.02343750
0.25781250	0.05468750
